Node,Group,UpBinRatio
SEMA3E,C1,0.7105481727574751
SEMA3E,C2,0.6487538940809969
SEMA3E,C3,0.6588726513569937
SEMA3E,C4,0.5949696444058976
SEMA3E,C5,0.7818181818181819
SEMA3E,C6,0.8258426966292135
SEMA3F,C1,0.7744205298013245
SEMA3F,C2,0.7417985333847935
SEMA3F,C3,0.7471839799749687
SEMA3F,C4,0.33967156439066554
SEMA3F,C5,0.044270833333333336
SEMA3F,C6,0.6666666666666666
SEMA3G,C1,0.5877483443708609
SEMA3G,C2,0.5457352373600927
SEMA3G,C3,0.8773466833541927
SEMA3G,C4,0.578719723183391
SEMA3G,C5,0.9142857142857143
SEMA3G,C6,0.8666666666666667
SEMA4A,C1,0.6879139072847682
SEMA4A,C2,0.8425318409880355
SEMA4A,C3,0.6533166458072591
SEMA4A,C4,0.3062283737024221
SEMA4A,C5,0.561038961038961
SEMA4A,C6,0.7388888888888889
SEMA4B,C1,0.7446192052980133
SEMA4B,C2,0.7378378378378379
SEMA4B,C3,0.6708385481852316
SEMA4B,C4,0.35522904062229904
SEMA4B,C5,0.6727272727272727
SEMA4B,C6,0.7
SEMA4C,C1,0.7193708609271523
SEMA4C,C2,0.6460825935932073
SEMA4C,C3,0.6695869837296621
SEMA4C,C4,0.5692041522491349
SEMA4C,C5,0.7818181818181819
SEMA4C,C6,0.7666666666666667
SEMA4D,C1,0.6316225165562914
SEMA4D,C2,0.727518332690081
SEMA4D,C3,0.719232373800584
SEMA4D,C4,0.45761245674740486
SEMA4D,C5,0.8675324675324675
SEMA4D,C6,0.6444444444444445
SEMA4F,C1,0.6713576158940397
SEMA4F,C2,0.6773446545735238
SEMA4F,C3,0.670421360033375
SEMA4F,C4,0.6384083044982699
SEMA4F,C5,0.6779220779220779
SEMA4F,C6,0.7277777777777777
SEMA4G,C1,0.6440397350993378
SEMA4G,C2,0.49073359073359074
SEMA4G,C3,0.8385481852315394
SEMA4G,C4,0.7026793431287813
SEMA4G,C5,0.9454545454545454
SEMA4G,C6,0.5555555555555556
SEMA5A,C1,0.7396523178807947
SEMA5A,C2,0.517560787340795
SEMA5A,C3,0.720066750104297
SEMA5A,C4,0.6323529411764706
SEMA5A,C5,0.9532467532467532
SEMA5A,C6,0.9
SEMA6A,C1,0.6745341614906832
SEMA6A,C2,0.500578927055191
SEMA6A,C3,0.7826449728827701
SEMA6A,C4,0.700086430423509
SEMA6A,C5,0.9792207792207792
SEMA6A,C6,0.6944444444444444
SEMA6D,C1,0.6283112582781457
SEMA6D,C2,0.5252798147433423
SEMA6D,C3,0.7984140233722872
SEMA6D,C4,0.6802074330164217
SEMA6D,C5,0.9896103896103896
SEMA6D,C6,0.8555555555555555
SEMA7A,C1,0.7545529801324503
SEMA7A,C2,0.8224623697414126
SEMA7A,C3,0.40383813099707966
SEMA7A,C4,0.5821799307958477
SEMA7A,C5,0.935064935064935
SEMA7A,C6,0.8833333333333333
SERPINA1,C1,0.6616977225672878
SERPINA1,C2,0.7174835970667696
SERPINA1,C3,0.7563621193158114
SERPINA1,C4,0.5669835782195333
SERPINA1,C5,0.07532467532467532
SERPINA1,C6,0.8833333333333333
SERPINA7,C1,0.6639185257032008
SERPINA7,C2,0.6611157368859284
SERPINA7,C3,0.719350704826997
SERPINA7,C4,0.6563876651982379
SERPINA7,C5,0.5402597402597402
SERPINA7,C6,0.5842696629213483
SERPINC1,C1,0.6194616977225673
SERPINC1,C2,0.6568892319567734
SERPINC1,C3,0.7309136420525657
SERPINC1,C4,0.7303370786516854
SERPINC1,C5,0.4805194805194805
SERPINC1,C6,0.7444444444444445
SERPINE1,C1,0.7135761589403974
SERPINE1,C2,0.7356233114627557
SERPINE1,C3,0.6587400917813934
SERPINE1,C4,0.5885911840968021
SERPINE1,C5,0.14583333333333334
SERPINE1,C6,0.9333333333333333
SERPINE2,C1,0.6961920529801324
SERPINE2,C2,0.6329602470088769
SERPINE2,C3,0.6466416353775553
SERPINE2,C4,0.629757785467128
SERPINE2,C5,0.948051948051948
SERPINE2,C6,0.8277777777777777
SERPING1,C1,0.5623188405797102
SERPING1,C2,0.7981474334233887
SERPING1,C3,0.7726324572382144
SERPING1,C4,0.5592048401037165
SERPING1,C5,0.04415584415584416
SERPING1,C6,0.9555555555555556
SFRP1,C1,0.6415562913907285
SFRP1,C2,0.7101505210343497
SFRP1,C3,0.6691697955778055
SFRP1,C4,0.5536332179930796
SFRP1,C5,0.8857142857142857
SFRP1,C6,0.7722222222222223
SFTPA1,C1,0.6374584717607974
SFTPA1,C2,0.6491433021806854
SFTPA1,C3,0.7553235908141962
SFTPA1,C4,0.5915004336513443
SFTPA1,C5,0.6467532467532467
SFTPA1,C6,0.8258426966292135
SFTPA2,C1,0.7781456953642384
SFTPA2,C2,0.6231660231660232
SFTPA2,C3,0.6604088443888193
SFTPA2,C4,0.4943820224719101
SFTPA2,C5,0.8675324675324675
SFTPA2,C6,0.7277777777777777
SHANK1,C1,0.660455486542443
SHANK1,C2,0.5750675414897722
SHANK1,C3,0.7259073842302879
SHANK1,C4,0.6577355229040622
SHANK1,C5,0.987012987012987
SHANK1,C6,0.8222222222222222
SHBG,C1,0.5312629399585921
SHBG,C2,0.55615592435353145
SHBG,C3,0.7993324989570296
SHBG,C4,0.8487467588591184
SHBG,C5,0.9792207792207792
SHBG,C6,0.6388888888888888
SHH,C1,0.7341614906832298
SHH,C2,0.5878039367039753
SHH,C3,0.69002920317063
SHH,C4,0.6119273984442524
SHH,C5,0.9090909090909091
SHH,C6,0.5888888888888889
SLC37A1,C1,0.7483443708609272
SLC37A1,C2,0.719027402547279
SLC37A1,C3,0.7263245723821443
SLC37A1,C4,0.47231833910034604
SLC37A1,C5,0.05974025974025974
SLC37A1,C6,0.7388888888888889
SLC40A1,C1,0.6589403973509934
SLC40A1,C2,0.5926640926640927
SLC40A1,C3,0.8702544847726325
SLC40A1,C4,0.592048401037165
SLC40A1,C5,0.14285714285714285
SLC40A1,C6,0.8944444444444445
SLIT1,C1,0.5863354037267081
SLIT1,C2,0.6217676572751833
SLIT1,C3,0.7434292866082604
SLIT1,C4,0.6767502160760588
SLIT1,C5,0.9636363636363636
SLIT1,C6,0.8388888888888889
SLIT2,C1,0.6597682119205298
SLIT2,C2,0.6283288305673486
SLIT2,C3,0.8097622027534418
SLIT2,C4,0.4913494809688581
SLIT2,C5,0.5584415584415584
SLIT2,C6,0.9333333333333333
SLIT3,C1,0.6746688741721855
SLIT3,C2,0.6236974141258201
SLIT3,C3,0.8544013350020859
SLIT3,C4,0.46539792387543255
SLIT3,C5,0.2831168831168831
SLIT3,C6,0.9611111111111111
SORBS1,C1,0.6378311258278145
SORBS1,C2,0.5146718146718147
SORBS1,C3,0.7676261994159366
SORBS1,C4,0.7571305099394987
SORBS1,C5,0.987012987012987
SORBS1,C6,0.8
SORL1,C1,0.6879139072847682
SORL1,C2,0.5399459668081822
SORL1,C3,0.7417605340008344
SORL1,C4,0.666955017301038
SORL1,C5,0.987012987012987
SORL1,C6,0.6888888888888889
SORT1,C1,0.6572847682119205
SORT1,C2,0.5492087996912389
SORT1,C3,0.7400917813934085
SORT1,C4,0.7145328719723183
SORT1,C5,0.961038961038961
SORT1,C6,0.7388888888888889
SOST,C1,0.7133850630455868
SOST,C2,0.7896709704289879
SOST,C3,0.5815542271562767
SOST,C4,0.5444933920704845
SOST,C5,0.561038961038961
SOST,C6,0.7584269662921348
SPINK1,C1,0.8144458281444583
SPINK1,C2,0.7207943925233645
SPINK1,C3,0.5906432748538012
SPINK1,C4,0.5481352992194276
SPINK1,C5,0.23896103896103896
SPINK1,C6,0.7752808988764045
SPINT1,C1,0.8269867549668874
SPINT1,C2,0.8182169046700116
SPINT1,C3,0.6228619107217355
SPINT1,C4,0.31920415224913495
SPINT1,C5,0.04415584415584416
SPINT1,C6,0.65
SPP1,C1,0.6634933774834437
SPP1,C2,0.7016595908915476
SPP1,C3,0.5655258764607679
SPP1,C4,0.7130509939498704
SPP1,C5,0.9168831168831169
SPP1,C6,0.8888888888888888
SST,C1,0.6434205064342051
SST,C2,0.6117601246105919
SST,C3,0.7130325814536341
SST,C4,0.6825672159583694
SST,C5,0.987012987012987
SST,C6,0.5280898876404494
ST14,C1,0.8228476821192053
ST14,C2,0.8182169046700116
ST14,C3,0.6295369211514393
ST14,C4,0.3235294117647059
ST14,C5,0.04415584415584416
ST14,C6,0.5888888888888889
SYTL3,C1,0.5409768211920529
SYTL3,C2,0.7753763025858742
SYTL3,C3,0.8297161936560935
SYTL3,C4,0.49870354364736386
SYTL3,C5,0.21818181818181817
SYTL3,C6,0.8277777777777777
TAC1,C1,0.7321428571428571
TAC1,C2,0.6164330218068536
TAC1,C3,0.6308977035490605
TAC1,C4,0.6461405030355594
TAC1,C5,0.9714285714285714
TAC1,C6,0.6348314606741573
TAC3,C1,0.7350993377483444
TAC3,C2,0.6854496333461984
TAC3,C3,0.5367278797996661
TAC3,C4,0.6923076923076923
TAC3,C5,0.9272727272727272
TAC3,C6,0.6555555555555556
TAC4,C1,0.6316225165562914
TAC4,C2,0.6486486486486487
TAC4,C3,0.6975385899040467
TAC4,C4,0.6508210890233362
TAC4,C5,0.9038961038961039
TAC4,C6,0.75
TCTN1,C1,0.5554635761589404
TCTN1,C2,0.5007722007722007
TCTN1,C3,0.8994576554025866
TCTN1,C4,0.7960242005185826
TCTN1,C5,0.6545454545454545
TCTN1,C6,0.8111111111111111
TDGF1,C1,0.6828559568285596
TDGF1,C2,0.6096610829762369
TDGF1,C3,0.7081419624217119
TDGF1,C4,0.6183868169991327
TDGF1,C5,0.9272727272727272
TDGF1,C6,0.6348314606741573
TF,C1,0.5968543046357616
TF,C2,0.6691119691119691
TF,C3,0.6599916562369629
TF,C4,0.7355229040622299
TF,C5,0.9454545454545454
TF,C6,0.7888888888888889
TFPI,C1,0.6937086092715232
TFPI,C2,0.6483983018139714
TFPI,C3,0.738005840634126
TFPI,C4,0.6141868512110726
TFPI,C5,0.2935064935064935
TFPI,C6,0.9222222222222223
TFRC,C1,0.8795529801324503
TFRC,C2,0.8784253184098804
TFRC,C3,0.3535058430717863
TFRC,C4,0.5730337078651685
TFRC,C5,0.19220779220779222
TFRC,C6,0.7166666666666667
TG,C1,0.6538302277432713
TG,C2,0.5889617908143574
TG,C3,0.772215269086358
TG,C4,0.6300777873811582
TG,C5,0.7558441558441559
TG,C6,0.7666666666666667
TGFA,C1,0.722682119205298
TGFA,C2,0.7282902354303358
TGFA,C3,0.6853088480801336
TGFA,C4,0.40363007778738114
TGFA,C5,0.6623376623376623
TGFA,C6,0.65
TGFB1,C1,0.6150662251655629
TGFB1,C2,0.7340795059822462
TGFB1,C3,0.7438464747601168
TGFB1,C4,0.5103806228373703
TGFB1,C5,0.4649350649350649
TGFB1,C6,0.9666666666666667
TGFB2,C1,0.6229304635761589
TGFB2,C2,0.6418371285218063
TGFB2,C3,0.7634543178973717
TGFB2,C4,0.5579584775086506
TGFB2,C5,0.7974025974025974
TGFB2,C6,0.9111111111111111
TGFB3,C1,0.6434782608695652
TGFB3,C2,0.6866074874565805
TGFB3,C3,0.6846057571964956
TGFB3,C4,0.557476231633535
TGFB3,C5,0.8363636363636363
TGFB3,C6,0.9611111111111111
TGFBR1,C1,0.6490066225165563
TGFBR1,C2,0.6526437668853724
TGFBR1,C3,0.7588652482269503
TGFBR1,C4,0.5899653979238755
TGFBR1,C5,0.4987012987012987
TGFBR1,C6,0.9
TGFBR2,C1,0.6608695652173913
TGFBR2,C2,0.6213817059050559
TGFBR2,C3,0.8581560283687943
TGFBR2,C4,0.5246326707000865
TGFBR2,C5,0.18181818181818182
TGFBR2,C6,0.9666666666666667
TGFBR3,C1,0.6399006622516556
TGFBR3,C2,0.5362934362934363
TGFBR3,C3,0.8172715894868585
TGFBR3,C4,0.658599827139153
TGFBR3,C5,0.8207792207792208
TGFBR3,C6,0.7888888888888889
TGM2,C1,0.6841887417218543
TGM2,C2,0.6989579313006561
TGM2,C3,0.7975792988313857
TGM2,C4,0.47796024200518583
TGM2,C5,0.07532467532467532
TGM2,C6,0.8722222222222222
THBD,C1,0.6639072847682119
THBD,C2,0.7043612504824392
THBD,C3,0.8302044221944097
THBD,C4,0.4261019878997407
THBD,C5,0.06770833333333333
THBD,C6,0.9777777777777777
THBS1,C1,0.7893211920529801
THBS1,C2,0.7379390196835198
THBS1,C3,0.706299541093033
THBS1,C4,0.36591695501730104
THBS1,C5,0.023376623376623377
THBS1,C6,0.9444444444444444
THBS2,C1,0.742135761589404
THBS2,C2,0.7213431107680432
THBS2,C3,0.5863939899833055
THBS2,C4,0.5064822817631807
THBS2,C5,0.7376623376623377
THBS2,C6,0.9833333333333333
THPO,C1,0.6393374741200828
THPO,C2,0.5970667695870321
THPO,C3,0.7167292448894451
THPO,C4,0.6793431287813311
THPO,C5,0.9246753246753247
THPO,C6,0.9055555555555556
TIE1,C1,0.577639751552795
TIE1,C2,0.5526823620223852
TIE1,C3,0.8423028785982478
TIE1,C4,0.6326707000864304
TIE1,C5,0.9558441558441558
TIE1,C6,0.9333333333333333
TIGIT,C1,0.7094370860927153
TIGIT,C2,0.9038981088382864
TIGIT,C3,0.6616604088443888
TIGIT,C4,0.23615916955017302
TIGIT,C5,0.0987012987012987
TIGIT,C6,0.8944444444444445
TIMP1,C1,0.6974337748344371
TIMP1,C2,0.6854496333461984
TIMP1,C3,0.7551105548602419
TIMP1,C4,0.5713050993949871
TIMP1,C5,0.020833333333333332
TIMP1,C6,0.9666666666666667
TIMP2,C1,0.6221026490066225
TIMP2,C2,0.5870320339637206
TIMP2,C3,0.7442636629119733
TIMP2,C4,0.6617647058823529
TIMP2,C5,0.9584415584415584
TIMP2,C6,0.9555555555555556
TIMP3,C1,0.6076158940397351
TIMP3,C2,0.5455598455598456
TIMP3,C3,0.8231122236128494
TIMP3,C4,0.6240276577355229
TIMP3,C5,0.9506493506493506
TIMP3,C6,0.9555555555555556
TLR2,C1,0.5736754966887417
TLR2,C2,0.8193747587803937
TLR2,C3,0.6662494785148102
TLR2,C4,0.5683391003460208
TLR2,C5,0.4649350649350649
TLR2,C6,0.9555555555555556
TLR4,C1,0.570364238410596
TLR4,C2,0.6036279428791972
TLR4,C3,0.7630371297455152
TLR4,C4,0.6859861591695502
TLR4,C5,0.9766233766233766
TLR4,C6,0.9666666666666667
TLR5,C1,0.5917184265010352
TLR5,C2,0.7132381319953686
TLR5,C3,0.7884856070087609
TLR5,C4,0.526361279170268
TLR5,C5,0.44155844155844154
TLR5,C6,0.9333333333333333
TLR6,C1,0.6105132450331126
TLR6,C2,0.8084942084942085
TLR6,C3,0.6107634543178974
TLR6,C4,0.5669835782195333
TLR6,C5,0.6519480519480519
TLR6,C6,0.9666666666666667
TLR9,C1,0.6618377483443708
TLR9,C2,0.7298340409108452
TLR9,C3,0.6537338339591156
TLR9,C4,0.5397923875432526
TLR9,C5,0.7532467532467533
TLR9,C6,0.7944444444444444
TMEM222,C1,0.5387163561076604
TMEM222,C2,0.5997684291779236
TMEM222,C3,0.7905715477680434
TMEM222,C4,0.8098530682800346
TMEM222,C5,0.8363636363636363
TMEM222,C6,0.5833333333333334
TNC,C1,0.7139900662251656
TNC,C2,0.7074488614434581
TNC,C3,0.6453900709219859
TNC,C4,0.486159169550173
TNC,C5,0.7740259740259741
TNC,C6,0.8277777777777777
TNF,C1,0.6932947019867549
TNF,C2,0.8714781937475878
TNF,C3,0.5160617438464747
TNF,C4,0.4731833910034602
TNF,C5,0.6831168831168831
TNF,C6,0.7444444444444445
TNFRSF10A,C1,0.7607615894039735
TNFRSF10A,C2,0.7958317252026245
TNFRSF10A,C3,0.6833541927409261
TNFRSF10A,C4,0.3647363872082973
TNFRSF10A,C5,0.015584415584415584
TNFRSF10A,C6,0.8268156424581006
TNFRSF10B,C1,0.7160596026490066
TNFRSF10B,C2,0.6981860285604014
TNFRSF10B,C3,0.7359198998748435
TNFRSF10B,C4,0.5363321799307958
TNFRSF10B,C5,0.1038961038961039
TNFRSF10B,C6,0.8388888888888889
TNFRSF10C,C1,0.6320364238410596
TNFRSF10C,C2,0.5943651099961405
TNFRSF10C,C3,0.8448060075093867
TNFRSF10C,C4,0.6444636678200693
TNFRSF10C,C5,0.2935064935064935
TNFRSF10C,C6,0.9111111111111111
TNFRSF10D,C1,0.7267080745341615
TNFRSF10D,C2,0.6055576997298341
TNFRSF10D,C3,0.8035043804755945
TNFRSF10D,C4,0.557476231633535
TNFRSF10D,C5,0.19220779220779222
TNFRSF10D,C6,0.8055555555555556
TNFRSF12A,C1,0.7408940397350994
TNFRSF12A,C2,0.7398687765341567
TNFRSF12A,C3,0.6570713391739674
TNFRSF12A,C4,0.5773552290406223
TNFRSF12A,C5,0.033854166666666664
TNFRSF12A,C6,0.8388888888888889
TNFRSF13B,C1,0.7142857142857143
TNFRSF13B,C2,0.8270937861829409
TNFRSF13B,C3,0.7108886107634543
TNFRSF13B,C4,0.28694900605012963
TNFRSF13B,C5,0.15844155844155844
TNFRSF13B,C6,0.8277777777777777
TNFRSF13C,C1,0.7552795031055901
TNFRSF13C,C2,0.8332690081049787
TNFRSF13C,C3,0.459741343345849
TNFRSF13C,C4,0.4857389801210026
TNFRSF13C,C5,0.9246753246753247
TNFRSF13C,C6,0.6166666666666667
TNFRSF14,C1,0.6132505175983437
TNFRSF14,C2,0.6842917792358163
TNFRSF14,C3,0.836462244472257
TNFRSF14,C4,0.5955056179775281
TNFRSF14,C5,0.05714285714285714
TNFRSF14,C6,0.8
TNFRSF17,C1,0.7462748344370861
TNFRSF17,C2,0.8676186800463142
TNFRSF17,C3,0.6656928213689483
TNFRSF17,C4,0.25064822817631804
TNFRSF17,C5,0.0987012987012987
TNFRSF17,C6,0.7777777777777778
TNFRSF18,C1,0.7926324503311258
TNFRSF18,C2,0.9143187958317252
TNFRSF18,C3,0.5515227367542762
TNFRSF18,C4,0.3036332179930796
TNFRSF18,C5,0.012987012987012988
TNFRSF18,C6,0.8444444444444444
TNFRSF1A,C1,0.668046357615894
TNFRSF1A,C2,0.7174835970667696
TNFRSF1A,C3,0.7396745932415519
TNFRSF1A,C4,0.5951557093425606
TNFRSF1A,C5,0.04935064935064935
TNFRSF1A,C6,0.8944444444444445
TNFRSF1B,C1,0.6088576158940397
TNFRSF1B,C2,0.760324199150907
TNFRSF1B,C3,0.7196495619524406
TNFRSF1B,C4,0.527681660899654
TNFRSF1B,C5,0.43896103896103894
TNFRSF1B,C6,0.9388888888888889
TNFRSF21,C1,0.7603476821192053
TNFRSF21,C2,0.731763797761482
TNFRSF21,C3,0.5413188647746243
TNFRSF21,C4,0.5272255834053586
TNFRSF21,C5,0.9298701298701298
TNFRSF21,C6,0.6444444444444445
TNFRSF25,C1,0.7801242236024845
TNFRSF25,C2,0.8394442300270166
TNFRSF25,C3,0.541927409261577
TNFRSF25,C4,0.4347450302506482
TNFRSF25,C5,0.36623376623376624
TNFRSF25,C6,0.6222222222222222
TNFRSF4,C1,0.6949503311258278
TNFRSF4,C2,0.8159011964492474
TNFRSF4,C3,0.6850229453483521
TNFRSF4,C4,0.4437716262975779
TNFRSF4,C5,0.025974025974025976
TNFRSF4,C6,0.8666666666666667
TNFRSF8,C1,0.6799171842650104
TNFRSF8,C2,0.8479351601698186
TNFRSF8,C3,0.6478931998331248
TNFRSF8,C4,0.36646499567847884
TNFRSF8,C5,0.34285714285714286
TNFRSF8,C6,0.9222222222222223
TNFRSF9,C1,0.7420289855072464
TNFRSF9,C2,0.9085295252798148
TNFRSF9,C3,0.5965790571547768
TNFRSF9,C4,0.3146067415730337
TNFRSF9,C5,0.02857142857142857
TNFRSF9,C6,0.9055555555555556
TNFSF10,C1,0.6730132450331126
TNFSF10,C2,0.8683905827865689
TNFSF10,C3,0.6641635377555277
TNFSF10,C4,0.42560553633217996
TNFSF10,C5,0.01038961038961039
TNFSF10,C6,0.8333333333333334
TNFSF11,C1,0.8646523178807947
TNFSF11,C2,0.8436896950984176
TNFSF11,C3,0.5388146911519198
TNFSF11,C4,0.33707865168539325
TNFSF11,C5,0.005194805194805195
TNFSF11,C6,0.8666666666666667
TNFSF12,C1,0.4997929606625259
TNFSF12,C2,0.500578927055191
TNFSF12,C3,0.9374217772215269
TNFSF12,C4,0.7242869490060502
TNFSF12,C5,0.922077922077922
TNFSF12,C6,0.9444444444444444
TNFSF13,C1,0.6477649006622517
TNFSF13,C2,0.6364338093400231
TNFSF13,C3,0.8418196994991652
TNFSF13,C4,0.5272255834053586
TNFSF13,C5,0.2935064935064935
TNFSF13,C6,0.8888888888888888
TNFSF13B,C1,0.5755693581780539
TNFSF13B,C2,0.8498649170204554
TNFSF13B,C3,0.6128493950771798
TNFSF13B,C4,0.5773552290406223
TNFSF13B,C5,0.548051948051948
TNFSF13B,C6,0.9666666666666667
TNFSF14,C1,0.6278973509933775
TNFSF14,C2,0.8104978772674643
TNFSF14,C3,0.7146433041301627
TNFSF14,C4,0.5181660899653979
TNFSF14,C5,0.06233766233766234
TNFSF14,C6,0.8944444444444445
TNFSF15,C1,0.7628311258278145
TNFSF15,C2,0.7452720957159398
TNFSF15,C3,0.7412353923205343
TNFSF15,C4,0.34053586862575624
TNFSF15,C5,0.046753246753246755
TNFSF15,C6,0.8444444444444444
TNFSF18,C1,0.616205725376031
TNFSF18,C2,0.70233139050791
TNFSF18,C3,0.6716481639624253
TNFSF18,C4,0.6105726872246696
TNFSF18,C5,0.8545454545454545
TNFSF18,C6,0.8202247191011236
TNFSF4,C1,0.6804635761589404
TNFSF4,C2,0.727518332690081
TNFSF4,C3,0.6816854401335002
TNFSF4,C4,0.5648788927335641
TNFSF4,C5,0.33766233766233766
TNFSF4,C6,0.9333333333333333
TNFSF8,C1,0.5798841059602649
TNFSF8,C2,0.7324324324324324
TNFSF8,C3,0.7088026700041719
TNFSF8,C4,0.5877268798617113
TNFSF8,C5,0.6831168831168831
TNFSF8,C6,0.9666666666666667
TNFSF9,C1,0.7201986754966887
TNFSF9,C2,0.7939019683519877
TNFSF9,C3,0.5919899874843555
TNFSF9,C4,0.47750865051903113
TNFSF9,C5,0.4961038961038961
TNFSF9,C6,0.8611111111111112
TRAF2,C1,0.7640728476821192
TRAF2,C2,0.8131995368583559
TRAF2,C3,0.5957446808510638
TRAF2,C4,0.513840830449827
TRAF2,C5,0.05454545454545454
TRAF2,C6,0.6555555555555556
TREM2,C1,0.5198675496688742
TREM2,C2,0.7429563874951756
TREM2,C3,0.6819699499165276
TREM2,C4,0.6741573033707865
TREM2,C5,0.9194805194805195
TREM2,C6,0.9166666666666666
TRH,C1,0.6277432712215321
TRH,C2,0.6483983018139714
TRH,C3,0.6850229453483521
TRH,C4,0.6663785652549697
TRH,C5,0.9454545454545454
TRH,C6,0.7833333333333333
TSHB,C1,0.664289632473944
TSHB,C2,0.6658202133062469
TSHB,C3,0.6778406617326949
TSHB,C4,0.6829727187206021
TSHB,C5,0.612987012987013
TSHB,C6,0.7251461988304093
TSLP,C1,0.6605960264900662
TSLP,C2,0.654054054054054
TSLP,C3,0.7455152273675427
TSLP,C4,0.6024200518582541
TSLP,C5,0.5532467532467532
TSLP,C6,0.7055555555555556
TYROBP,C1,0.5329192546583851
TYROBP,C2,0.7753763025858742
TYROBP,C3,0.6850229453483521
TYROBP,C4,0.6603284356093345
TYROBP,C5,0.6155844155844156
TYROBP,C6,0.9722222222222222
UCN,C1,0.5802980132450332
UCN,C2,0.5785411038209186
UCN,C3,0.7538589904046725
UCN,C4,0.8044982698961938
UCN,C5,0.9272727272727272
UCN,C6,0.6611111111111111
UCN2,C1,0.8940397350993378
UCN2,C2,0.8270937861829409
UCN2,C3,0.4034209428452232
UCN2,C4,0.5051903114186851
UCN2,C5,0.2857142857142857
UCN2,C6,0.8333333333333334
UCN3,C1,0.730593607305936
UCN3,C2,0.6178418387222439
UCN3,C3,0.7181628392484343
UCN3,C4,0.5828274067649609
UCN3,C5,0.5688311688311688
UCN3,C6,0.7415730337078652
ULBP2,C1,0.7173013245033113
ULBP2,C2,0.752991123118487
ULBP2,C3,0.6247913188647746
ULBP2,C4,0.5842696629213483
ULBP2,C5,0.2831168831168831
ULBP2,C6,0.8222222222222222
UTS2,C1,0.6912251655629139
UTS2,C2,0.8123552123552124
UTS2,C3,0.6666666666666666
UTS2,C4,0.4442523768366465
UTS2,C5,0.21038961038961038
UTS2,C6,0.8166666666666667
VASP,C1,0.8100165562913907
VASP,C2,0.8286375916634504
VASP,C3,0.6128493950771798
VASP,C4,0.32497839239412274
VASP,C5,0.0078125
VASP,C6,0.9
VCAM1,C1,0.6216887417218543
VCAM1,C2,0.7132381319953686
VCAM1,C3,0.7029620358781811
VCAM1,C4,0.5709342560553633
VCAM1,C5,0.6623376623376623
VCAM1,C6,0.9111111111111111
VCAN,C1,0.7764900662251656
VCAN,C2,0.6622925511385566
VCAN,C3,0.5828118481435127
VCAN,C4,0.5194468452895419
VCAN,C5,0.9114583333333334
VCAN,C6,0.9666666666666667
VEGFA,C1,0.7417218543046358
VEGFA,C2,0.6483983018139714
VEGFA,C3,0.7370617696160268
VEGFA,C4,0.6387208297320657
VEGFA,C5,0.06233766233766234
VEGFA,C6,0.6277777777777778
VEGFB,C1,0.5625
VEGFB,C2,0.5580856812041682
VEGFB,C3,0.819357530246141
VEGFB,C4,0.7491349480968859
VEGFB,C5,0.8493506493506493
VEGFB,C6,0.8444444444444444
VEGFC,C1,0.6303807947019867
VEGFC,C2,0.7070629100733308
VEGFC,C3,0.851063829787234
VEGFC,C4,0.4593425605536332
VEGFC,C5,0.06753246753246753
VEGFC,C6,0.9
VIM,C1,0.5894039735099338
VIM,C2,0.6483983018139714
VIM,C3,0.8005840634125991
VIM,C4,0.6418685121107266
VIM,C5,0.4597402597402597
VIM,C6,0.9555555555555556
VIP,C1,0.6575342465753424
VIP,C2,0.5564641744548287
VIP,C3,0.7673350041771094
VIP,C4,0.6548135299219427
VIP,C5,0.9402597402597402
VIP,C6,0.6853932584269663
VIPR1,C1,0.8017384105960265
VIPR1,C2,0.7030888030888031
VIPR1,C3,0.5999165623696286
VIPR1,C4,0.47709593777009507
VIPR1,C5,0.6181818181818182
VIPR1,C6,0.7111111111111111
VTN,C1,0.5455298013245033
VTN,C2,0.6181467181467182
VTN,C3,0.7279933249895703
VTN,C4,0.8029386343993086
VTN,C5,0.935064935064935
VTN,C6,0.8944444444444445
VWF,C1,0.6183774834437086
VWF,C2,0.6140486298726361
VWF,C3,0.8334724540901502
VWF,C4,0.6153846153846154
VWF,C5,0.4077922077922078
VWF,C6,0.9055555555555556
WNT1,C1,0.6059602649006622
WNT1,C2,0.7332046332046332
WNT1,C3,0.754276178556529
WNT1,C4,0.5185825410544511
WNT1,C5,0.5064935064935064
WNT1,C6,0.8222222222222222
WNT11,C1,0.8033126293995859
WNT11,C2,0.7213431107680432
WNT11,C3,0.6103462661660409
WNT11,C4,0.5133967156439067
WNT11,C5,0.2857142857142857
WNT11,C6,0.7666666666666667
WNT2,C1,0.8908260689082607
WNT2,C2,0.8566978193146417
WNT2,C3,0.4521920668058455
WNT2,C4,0.3368055555555556
WNT2,C5,0.3012987012987013
WNT2,C6,0.8764044943820225
WNT3,C1,0.6597682119205298
WNT3,C2,0.6494208494208494
WNT3,C3,0.6433041301627034
WNT3,C4,0.6992221261884183
WNT3,C5,0.9428571428571428
WNT3,C6,0.6888888888888889
WNT3A,C1,0.763387297633873
WNT3A,C2,0.8250876509544215
WNT3A,C3,0.6204592901878915
WNT3A,C4,0.43018213356461404
WNT3A,C5,0.08571428571428572
WNT3A,C6,0.6573033707865169
WNT4,C1,0.8091887417218543
WNT4,C2,0.7483597066769587
WNT4,C3,0.6014190317195326
WNT4,C4,0.5116681071737251
WNT4,C5,0.14545454545454545
